
capital = 64 # Berlin/Brandeburg

oob = "GER_1936"
		type = ship_hull_light_2
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
			#rear_1_custom_slot = ship_mine_layer_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Zerstörer 1934A"
		type = ship_hull_light_2
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_depth_charge_1
		}
	}
	create_equipment_variant = {
		name = "Type II"
		type = ship_hull_submarine_1
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Type VII"
		type = ship_hull_submarine_2
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Königsberg"
		type = ship_hull_cruiser_1
		name_group = GER_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
			#rear_1_custom_slot = ship_mine_layer_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Emden"
		type = ship_hull_cruiser_1
		name_group = GER_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_light_battery_1
			mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Bremse"
		type = ship_hull_cruiser_1
		name_group = GER_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_light_battery_1
			mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
			#mid_2_custom_slot = ship_mine_layer_1
			#rear_1_custom_slot = ship_mine_layer_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Leipzig"
		type = ship_hull_cruiser_2
		name_group = GER_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_secondaries_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			front_1_custom_slot = ship_anti_air_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = empty
			rear_1_custom_slot = ship_airplane_launcher_1
		}
	}
	create_equipment_variant = {
		name = "Admiral Hipper"
		type = ship_hull_cruiser_2
		name_group = GER_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_heavy_2
			front_1_custom_slot = ship_anti_air_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Scharnhorst"
		type = ship_hull_heavy_2
		name_group = GER_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bc_1
			front_1_custom_slot = ship_heavy_battery_2
			mid_1_custom_slot = ship_anti_air_1
			mid_2_custom_slot = ship_secondaries_1
			rear_1_custom_slot = ship_heavy_battery_2
		}
	}
	create_equipment_variant = {
		name = "Deutschland"
		type = ship_hull_pre_dreadnought
		name_group = GER_PZ_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = ship_anti_air_1
			mid_1_custom_slot = ship_secondaries_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
}

# create_variants_for_tank_chassi_p1 = yes
# create_variants_for_tank_chassi_p2 = yes
# create_variants_for_tank_chassi_p3 = yes
# create_variants_for_tank_chassi_p4 = yes
# create_variants_for_tank_chassi_neubaufahrzeug = yes


# if = {
# 	limit = {
# 		has_dlc = "By Blood Alone"
# 	}

# 	create_equipment_variant = {
# 		name = "Do 23"
# 		type = medium_plane_airframe_0
# 		modules = {
# 			fixed_main_weapon_slot = medium_bomb_bay
# 			fixed_auxiliary_weapon_slot_1 = medium_bomb_bay_extra
# 			fixed_auxiliary_weapon_slot_2 = empty
			
# 			engine_type_slot = engine_1_2x
# 			special_type_slot_1 = empty
# 			special_type_slot_2 = empty
# 			special_type_slot_3 = empty
# 			special_type_slot_4 = empty
# 		}
# 		obsolete = yes
# 	}
# 	create_equipment_variant = {
# 		name = "Ju 86"
# 		type = medium_plane_airframe_0
# 		modules = {
# 			fixed_main_weapon_slot = medium_bomb_bay
# 			fixed_auxiliary_weapon_slot_1 = medium_bomb_bay_extra
# 			fixed_auxiliary_weapon_slot_2 = empty
			
# 			engine_type_slot = engine_1_2x
# 			special_type_slot_1 = lmg_defense_turret_2x
# 			special_type_slot_2 = fuel_tanks_medium
# 			special_type_slot_3 = empty
# 			special_type_slot_4 = empty
# 		}
# 		obsolete = yes
# 	}

# 	create_equipment_variant = {
# 		name = "He 111"
# 		type = medium_plane_airframe_1
# 		modules = {
# 			fixed_main_weapon_slot = medium_bomb_bay
# 			fixed_auxiliary_weapon_slot_1 = medium_bomb_bay_extra
# 			fixed_auxiliary_weapon_slot_2 = medium_bomb_bay_extra
			
# 			engine_type_slot = engine_1_2x
# 			special_type_slot_1 = lmg_defense_turret_2x
# 			special_type_slot_2 = lmg_defense_turret_2x
# 			special_type_slot_3 = empty
# 			special_type_slot_4 = empty
# 		}
# 		icon = "GFX_GER_tactical_bomber1_medium"
# 	}
	
# 	create_equipment_variant = {
# 		name = "Do 17"
# 		type = small_plane_cas_airframe_0
# 		modules = {
# 			fixed_main_weapon_slot = small_bomb_bay
# 			engine_type_slot = engine_iw_2x
# 			special_type_slot_1 = lmg_defense_turret_2x
# 		}
# 		icon = "GFX_GER_medium_plane_1_medium"
# 	}

# 	create_equipment_variant = {
# 		name = "He 51" #also covers Ar 68
# 		type = small_plane_airframe_0
# 		modules = {
# 			fixed_main_weapon_slot = light_mg_2x
# 			engine_type_slot = engine_iw_1x
# 			special_type_slot_1 = empty
# 		}
# 		obsolete = yes
# 	}
# 	create_equipment_variant = {
# 		name = "Hs 123"
# 		type = small_plane_cas_airframe_0
# 		modules = {
# 			fixed_main_weapon_slot = small_bomb_bay
# 			engine_type_slot = engine_iw_1x
# 			special_type_slot_1 = empty
# 		}
# 		obsolete = yes
# 	}
# 	create_equipment_variant = {
# 		name = "Bf 109 D"
# 		type = small_plane_airframe_1
# 		modules = {
# 			fixed_main_weapon_slot = light_mg_4x
# 			engine_type_slot = engine_1_1x
# 			special_type_slot_1 = empty
# 		}
# 		icon = "GFX_GER_fighter1_medium"
# 	}
# 	create_equipment_variant = {
# 		name = "Ju 87"
# 		type = small_plane_cas_airframe_1
# 		modules = {
# 			fixed_main_weapon_slot = small_bomb_bay
# 			engine_type_slot = engine_1_1x
# 			special_type_slot_1 = lmg_defense_turret
# 			special_type_slot_2 = dive_brakes_small
# 		}
# 		icon = "GFX_GER_CAS1_medium"
# 	}
# 	create_equipment_variant = {
# 		name = "Do 22"
# 		type = small_plane_naval_bomber_airframe_1
# 		modules = {
# 			fixed_main_weapon_slot = torpedo_mounting
# 			engine_type_slot = engine_1_1x
# 			special_type_slot_1 = lmg_defense_turret
# 			special_type_slot_2 = floats
# 		}
# 		icon = "GFX_GER_naval_bomber1_medium"
# 	}
# }

# create_equipment_variant = {
# 	name = "Ju 86"
# 	type = tac_bomber_equipment_0
# 	upgrades = {
# 		plane_tac_bomb_upgrade = 2
# 		plane_range_upgrade = 2
# 		plane_engine_upgrade = 2
# 		plane_reliability_upgrade = 2
# 	}
# 	obsolete = yes
# }

# create_equipment_variant = {
# 	name = "Do 17"
# 	type = tac_bomber_equipment_0
# 	upgrades = {
# 		plane_tac_bomb_upgrade = 1
# 		plane_range_upgrade = 1
# 		plane_engine_upgrade = 1
# 		plane_reliability_upgrade = 1
# 	}
# 	obsolete = yes
# }

# create_equipment_variant = {
# 		name = "Bf 109 E"
# 		type = fighter_equipment_1
# 		upgrades = {
# 			plane_gun_upgrade = 2
# 			plane_range_upgrade = 2
# 			plane_engine_upgrade = 2
# 			plane_reliability_upgrade = 2
# 		}
# }
